Result Log

Run 4
4	45

Run 4
5	52

Run 4
6	59

Run 4
7	66

Run 4
28	71

Run 4
29	84

Run 4
30	86

Run 4
31	89

Run 4
32	94

Run 4
33	96

Run 4
34	100

Run 4
128	102

Run 4
2074	103

Run 4
2702	104

---------------------------

seed: 1535736015.4599423

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 5
1	18

Run 5
2	26

Run 5
3	28

Run 5
4	39

Run 5
5	48

Run 5
6	62

Run 5
7	73

Run 5
8	78

Run 5
9	81

Run 5
10	85

Run 5
11	87

Run 5
46	92

Run 5
264	94

Run 5
265	96

Run 5
266	99

Run 5
2924	100

---------------------------

seed: 1535736018.492295

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 6
1	6

Run 6
2	26

Run 6
3	40

Run 6
4	50

Run 6
5	60

Run 6
6	72

Run 6
7	79

Run 6
8	83

Run 6
9	85

Run 6
10	87

Run 6
11	89

Run 6
31	90

Run 6
32	92

Run 6
55	93

Run 6
80	94

Run 6
228	95

Run 6
229	96

---------------------------

seed: 1535736022.2272727

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 7
1	12

Run 7
2	29

Run 7
3	39

Run 7
4	44

Run 7
5	50

Run 7
6	54

Run 7
7	59

Run 7
8	70

Run 7
9	72

Run 7
10	75

Run 7
11	80

Run 7
12	82

Run 7
37	84

Run 7
38	86

Run 7
146	87

Run 7
661	88

Run 7
1431	89

Run 7
1432	90

Run 7
3318	91

---------------------------

seed: 1535736026.3977737

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 8
1	10

Run 8
2	20

Run 8
3	30

Run 8
4	45

Run 8
5	52

Run 8
6	57

Run 8
7	65

Run 8
8	72

Run 8
9	81

Run 8
10	84

Run 8
11	87

Run 8
37	91

Run 8
38	95

Run 8
1006	97

Run 8
1007	98

Run 8
2633	99

---------------------------

seed: 1535736030.4182138

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 9
1	13

Run 9
2	22

Run 9
3	33

Run 9
4	38

Run 9
5	47

Run 9
6	57

Run 9
7	68

Run 9
8	78

Run 9
9	81

Run 9
67	82

Run 9
68	87

Run 9
69	89

Run 9
70	92

Run 9
71	94

Run 9
96	96

Run 9
896	97

Run 9
1375	98

---------------------------

seed: 1535736033.8030946

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 10
1	12

Run 10
2	20

Run 10
3	25

Run 10
4	31

Run 10
5	37

Run 10
6	42

Run 10
7	53

Run 10
8	59

Run 10
9	68

Run 10
43	72

Run 10
73	74

Run 10
74	77

Run 10
75	81

Run 10
76	87

Run 10
226	88

Run 10
425	90

Run 10
1522	91

Run 10
1523	92

Run 10
2427	93

Run 10
2428	94

Run 10
7471	95

---------------------------

seed: 1535736036.5526757

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 11
1	21

Run 11
2	33

Run 11
3	40

Run 11
4	47

Run 11
5	53

Run 11
6	56

Run 11
7	65

Run 11
8	71

Run 11
9	73

Run 11
10	78

Run 11
11	81

Run 11
12	86

Run 11
13	91

Run 11
14	93

Run 11
15	95

Run 11
16	97

Run 11
887	98

---------------------------

seed: 1535736039.9843037

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 12
1	10

Run 12
2	18

Run 12
3	30

Run 12
4	39

Run 12
5	55

Run 12
6	65

Run 12
7	72

Run 12
8	81

Run 12
9	86

Run 12
10	89

Run 12
11	95

Run 12
50	97

Run 12
51	100

---------------------------

seed: 1535736043.1003554

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 13
1	14

Run 13
2	33

Run 13
3	41

Run 13
4	46

Run 13
5	54

Run 13
6	67

Run 13
25	70

Run 13
26	75

Run 13
27	87

Run 13
28	91

Run 13
29	95

Run 13
144	98

Run 13
145	99

Run 13
169	100

Run 13
170	101

---------------------------

seed: 1535736046.5881455

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 14
1	14

Run 14
2	23

Run 14
3	36

Run 14
4	50

Run 14
5	55

Run 14
6	68

Run 14
7	75

Run 14
8	79

Run 14
9	82

Run 14
10	89

Run 14
11	94

Run 14
140	96

Run 14
141	98

Run 14
142	100

Run 14
143	101

Run 14
144	102

---------------------------

seed: 1535736049.888511

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 15
1	13

Run 15
2	26

Run 15
3	42

Run 15
4	49

Run 15
5	57

Run 15
6	61

Run 15
7	71

Run 15
8	76

Run 15
9	82

Run 15
10	87

Run 15
11	89

Run 15
12	96

Run 15
281	98

Run 15
282	101

Run 15
283	102

---------------------------

seed: 1535736052.8175683

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 16
1	11

Run 16
2	26

Run 16
3	44

Run 16
4	53

Run 16
5	61

Run 16
6	67

Run 16
7	73

Run 16
33	74

Run 16
34	86

Run 16
35	89

Run 16
36	93

Run 16
37	98

Run 16
38	100

Run 16
39	101

Run 16
40	103

Run 16
145	105

Run 16
751	106

---------------------------

seed: 1535736056.131269

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 17
1	14

Run 17
2	20

Run 17
3	25

Run 17
4	33

Run 17
5	40

Run 17
6	44

Run 17
7	48

Run 17
8	60

Run 17
9	67

Run 17
10	72

Run 17
11	82

Run 17
12	87

Run 17
13	88

Run 17
92	89

Run 17
93	90

Run 17
4747	91

---------------------------

seed: 1535736058.9642842

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 18
1	21

Run 18
2	30

Run 18
3	40

Run 18
4	42

Run 18
5	49

Run 18
6	56

Run 18
7	67

Run 18
8	68

Run 18
9	74

Run 18
10	83

Run 18
11	85

Run 18
12	87

Run 18
13	89

Run 18
38	92

Run 18
61	94

Run 18
62	95

Run 18
63	96

Run 18
64	97

Run 18
65	98

Run 18
1495	99

---------------------------

seed: 1535736062.5198638

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 19
1	10

Run 19
2	25

Run 19
3	30

Run 19
4	43

Run 19
5	57

Run 19
6	59

Run 19
7	65

Run 19
8	70

Run 19
9	77

Run 19
10	81

Run 19
11	83

Run 19
12	89

Run 19
13	90

Run 19
420	91

Run 19
421	93

Run 19
422	94

---------------------------

seed: 1535736066.4527214

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 20
1	10

Run 20
2	15

Run 20
3	24

Run 20
4	29

Run 20
5	42

Run 20
6	44

Run 20
7	52

Run 20
8	65

Run 20
9	72

Run 20
10	79

Run 20
11	83

Run 20
12	85

Run 20
13	87

Run 20
14	89

Run 20
223	90

Run 20
1464	91

Run 20
4273	92

---------------------------

seed: 1535736069.4477658

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 21
1	20

Run 21
2	29

Run 21
3	36

Run 21
4	44

Run 21
5	52

Run 21
6	57

Run 21
7	71

Run 21
8	74

Run 21
9	79

Run 21
10	86

Run 21
11	88

Run 21
52	93

Run 21
53	94

Run 21
54	96

Run 21
55	97

Run 21
462	99

Run 21
1319	100

Run 21
1960	101

---------------------------

seed: 1535736072.5342999

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 22
1	11

Run 22
2	18

Run 22
3	27

Run 22
4	30

Run 22
5	39

Run 22
33	43

Run 22
34	45

Run 22
35	50

Run 22
36	57

Run 22
37	58

Run 22
38	63

Run 22
39	71

Run 22
40	76

Run 22
110	79

Run 22
111	83

Run 22
112	85

Run 22
113	87

Run 22
632	90

Run 22
3117	91

Run 22
3118	92

---------------------------

seed: 1535736075.7969203

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 23
1	11

Run 23
2	18

Run 23
3	25

Run 23
4	30

Run 23
5	40

Run 23
6	46

Run 23
7	53

Run 23
8	61

Run 23
9	66

Run 23
10	71

Run 23
11	73

Run 23
79	76

Run 23
80	78

Run 23
81	84

Run 23
82	86

Run 23
83	89

Run 23
84	92

Run 23
119	93

Run 23
3446	95

---------------------------

seed: 1535736078.615933

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 24
1	11

Run 24
2	16

Run 24
3	28

Run 24
4	38

Run 24
5	51

Run 24
6	65

Run 24
7	74

Run 24
8	78

Run 24
9	81

Run 24
10	86

Run 24
35	89

Run 24
86	92

Run 24
87	96

Run 24
439	98

---------------------------

seed: 1535736082.070202

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 25
1	18

Run 25
2	32

Run 25
3	35

Run 25
4	43

Run 25
5	49

Run 25
6	61

Run 25
7	64

Run 25
8	76

Run 25
9	78

Run 25
10	82

Run 25
11	84

Run 25
12	85

Run 25
13	86

Run 25
14	87

Run 25
129	88

Run 25
153	91

Run 25
848	93

Run 25
879	94

Run 25
1279	95

Run 25
2407	96

---------------------------

seed: 1535736085.7894123

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 26
1	9

Run 26
2	23

Run 26
3	27

Run 26
4	43

Run 26
5	52

Run 26
6	58

Run 26
7	67

Run 26
27	73

Run 26
28	76

Run 26
29	80

Run 26
30	84

Run 26
31	86

Run 26
162	87

Run 26
163	89

Run 26
164	92

Run 26
4968	93

---------------------------

seed: 1535736088.906919

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 27
1	6

Run 27
2	11

Run 27
3	15

Run 27
4	17

Run 27
5	28

Run 27
6	34

Run 27
7	40

Run 27
8	46

Run 27
9	55

Run 27
10	68

Run 27
11	69

Run 27
12	74

Run 27
38	76

Run 27
39	78

Run 27
40	82

Run 27
71	83

Run 27
72	85

Run 27
73	88

Run 27
2044	90

---------------------------

seed: 1535736092.0466385

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 28
1	8

Run 28
2	20

Run 28
3	26

Run 28
4	43

Run 28
5	53

Run 28
6	59

Run 28
7	61

Run 28
8	68

Run 28
9	75

Run 28
10	82

Run 28
11	83

Run 28
33	86

Run 28
34	89

Run 28
35	92

Run 28
36	96

Run 28
171	97

Run 28
293	98

Run 28
330	99

Run 28
457	100

Run 28
1534	101

---------------------------

seed: 1535736095.2668953

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 29
1	9

Run 29
2	16

Run 29
3	24

Run 29
4	37

Run 29
5	54

Run 29
6	61

Run 29
7	73

Run 29
8	75

Run 29
9	77

Run 29
10	82

Run 29
11	88

Run 29
12	90

Run 29
13	91

Run 29
170	93

Run 29
1073	94

Run 29
1135	95

Run 29
1877	96

---------------------------

seed: 1535736099.025821

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 30
1	10

Run 30
2	17

Run 30
3	28

Run 30
4	35

Run 30
5	39

Run 30
6	47

Run 30
7	51

Run 30
8	53

Run 30
9	55

Run 30
10	56

Run 30
11	59

Run 30
99	62

Run 30
100	70

Run 30
101	72

Run 30
102	74

Run 30
103	77

Run 30
166	80

Run 30
167	84

Run 30
891	85

Run 30
892	88

Run 30
4436	89

Run 30
4437	90

Run 30
8938	91

Run 30
8939	93

---------------------------

